transition_id,coname,ticker,classification,price_source,window_start,window_end,tsr_raw,mkt_return,tsr_mktadj,tsr_pre_raw,tsr_pre_mktadj,tsr_post_raw,tsr_post_mktadj,status
203,ANALOG DEVICES,ADI,internal,yfinance,2011-03-28,2016-03-28,0.7410856663779328,0.5547746051551299,0.18631106122280294,0.26717763906955305,0.0694963778914901,0.37398705019475775,0.0758331460201005,ok
5069,ELECTRONIC ARTS INC,EA,internal,yfinance,2011-03-30,2016-03-30,2.3551828373129613,0.553874946168156,1.8013078911448053,-0.10060965744693684,-0.2819972847708505,2.6847092335670077,2.3635022630637836,ok
3816,VORNADO REALTY TRUST,VNO-PO,,,,,,,,,,,,no-price-data
9327,MEAD JOHNSON NUTRITION CO,MJN,,,,,,,,,,,,no-price-data
9280,PHILIP MORRIS INTERNATIONAL,PM,internal,yfinance,2011-05-08,2016-05-08,0.8055046210550139,0.5280064717782738,0.2774981492767401,0.48306559441172325,0.2703329038072626,0.21741386750408043,-0.04255585510368709,ok
3152,SAFEWAY INC,SWY,,,,,,,,,,,,no-price-data
1856,INTEL CORP,INTC,internal,yfinance,2011-05-16,2016-05-16,0.49976719174492246,0.5544991294661343,-0.054731937721211876,0.08914349991621284,-0.1523061056211208,0.37701523431971884,0.12485073039424188,ok
6533,FLIR SYSTEMS INC,FLIR,,,,,,,,,,,,no-price-data
2963,PROCTER & GAMBLE CO,PG,external,yfinance,2011-05-23,2016-05-23,0.40085806173279415,0.5546429982871406,-0.15378493655434644,0.25241266263882234,-0.0004699867939232938,0.11852754569025103,-0.12232529794280578,ok
5318,SLM CORP,SLMBP,internal,yfinance,2011-05-29,2016-05-29,-0.003397638636460365,0.5604074745655079,-0.5638051132019682,0.15074369241261487,-0.07462059927918063,-0.13394931648585195,-0.4073726446710858,ok
6570,PETSMART INC,PETM,,,,,,,,,,,,no-price-data
5025,EOG RESOURCES INC,EOG,internal,yfinance,2011-07-01,2016-07-01,0.6735506414957726,0.5697521644797789,0.10379847701599365,0.3299345317227498,0.1244436959483961,0.25837069538145974,-0.04379778064137119,ok
1178,DUKE ENERGY CORP,DUK-PA,,,,,,,,,,,,no-price-data
2236,MARATHON OIL CORP,MRO,,,,,,,,,,,,no-price-data
8288,JUNIPER NETWORKS INC,JNPR,,,,,,,,,,,,no-price-data
8633,ROCKWELL COLLINS,COL,internal,yfinance,2011-07-31,2016-07-31,-0.8349999934434891,0.6889677814188742,-1.5239677748623632,-0.5999999940395355,-0.9098746247287803,-0.5874999897554518,-0.8769117714999031,ok
2462,MURPHY OIL CORP,MUR,internal,yfinance,2011-08-30,2016-08-30,-0.2115750751580372,0.794116708723148,-1.0056917838811852,0.425662499083707,0.07934954230256608,-0.44697645806865616,-0.7795913598910731,ok
5662,UNITED STATES STEEL CORP,X,,,,,,,,,,,,no-price-data
249,APPLIED MATERIALS INC,AMAT,internal,yfinance,2011-09-01,2016-09-01,2.032935519310294,0.8024111424705287,1.2305243768397653,0.4380994169497603,0.08228507384566042,1.0950314629636257,0.7711506250626838,ok
1981,JOHNSON CONTROLS INTL PLC,JCI,internal,yfinance,2011-09-01,2016-09-01,1.3588464577186183,0.8024111424705287,0.5564353152480896,0.6748799080289514,0.3190655649248515,0.41307245588682884,0.08919161798588693,ok
9457,XYLEM INC,XYL,external,yfinance,2011-09-09,2016-09-09,1.2756030524056583,0.8434888147071129,0.4321142376985454,0.14135689377343263,-0.3069766179402327,0.9937699284246679,0.7209354605361906,ok
1458,FOREST LABORATORIES -CL A,FRX,,,,,,,,,,,,no-price-data
2305,S&P GLOBAL INC,SPGI,internal,yfinance,2011-11-01,2016-11-01,2.3343425342941932,0.733361723020195,1.6009808112739983,0.8653873893778041,0.41938156782201585,0.7874799375621144,0.5887560478095584,ok
832,CLEVELAND-CLIFFS INC,CLF,external,yfinance,2011-11-18,2016-11-18,-0.8770628056017532,0.7948421490761006,-1.6719049546778537,-0.5657265219876377,-1.0394483936754897,-0.716912957795808,-0.9348104346246413,ok
4396,JOY GLOBAL INC,JOY,,,,,,,,,,,,no-price-data
2077,KROGER CO,KR,internal,yfinance,2011-12-31,2016-12-31,2.040251561629187,0.753112598784363,1.2871389628448242,0.6753778665646637,0.2280222994452079,0.8146661850458701,0.6034139961497935,ok
1771,CENTERPOINT ENERGY INC,CNP,internal,yfinance,2011-12-31,2016-12-31,0.5361512181057291,0.753112598784363,-0.2169613806786339,0.2580084874689983,-0.1893470796504575,0.2210976582489752,0.00984546935289865,ok
9425,WPX ENERGY INC,WPX,,,,,,,,,,,,no-price-data
9146,TIME WARNER CABLE INC,TWC,,,,,,,,,,,,no-price-data
8992,CF INDUSTRIES HOLDINGS INC,CF,internal,yfinance,2012-01-01,2017-01-01,0.13840786370242553,0.753112598784363,-0.6147047350819375,0.5441872677187907,0.09683170059933488,-0.26482924087823934,-0.4869114153527383,ok
8538,TAPESTRY INC,TPR,internal,yfinance,2012-01-01,2017-01-01,-0.32172574503000706,0.753112598784363,-1.07483834381437,-0.024938813269046234,-0.472294380388502,-0.3016404358769975,-0.5237226103514965,ok
